feature1,feature2,feature3,feature4,target
0.4967141530112327,0,C,3.5346074054678245,1
-0.13826430117118466,1,A,4.5846642456925775,1
0.6476885381006925,0,A,0.3798156328985347,1
1.5230298564080254,1,C,7.4586003862701205,1
-0.23415337472333597,0,C,5.4932247940317405,1
-0.23413695694918055,0,A,0.5774105186917378,1
1.5792128155073915,0,A,6.8075589296048555,1
0.7674347291529088,0,A,4.667820772311879,1
-0.4694743859349521,1,B,0.34461259425,1
0.5425600435859647,0,C,9.696077268480954,1
-0.46341769281246226,1,B,9.491121430894404,1
-0.46572975357025687,0,C,5.129024161471976,1
0.24196227156603412,0,C,0.936724207059102,1
-1.913280244657798,0,C,7.546212215985918,1
-1.7249178325130328,1,C,4.919311001057291,1
-0.5622875292409727,0,C,3.0244747828937992,1
-1.0128311203344238,1,C,4.914181775285567,1
0.3142473325952739,1,C,5.224441454054645,1
-0.9080240755212109,1,B,5.627116990223392,1
-1.4123037013352915,1,A,4.412237136553266,1
1.465648768921554,1,A,6.057553031390567,1
-0.22577630048653566,1,B,9.187347106063774,1
0.06752820468792384,1,B,3.6226808709859117,1
-1.4247481862134568,1,B,7.2571646321994905,1
-0.5443827245251827,1,B,8.944525568242321,1
0.11092258970986608,0,C,4.559792757599369,1
-1.1509935774223028,0,A,4.434558363819042,1
0.37569801834567196,0,C,6.0211698535477955,1
-0.600638689918805,0,A,5.914067594224881,1
-0.2916937497932768,0,A,8.06589342326277,1
-0.6017066122293969,1,B,4.764833837782927,1
1.8522781845089378,1,C,9.961229496394411,1
-0.013497224737933921,1,B,0.5947156886728078,1
-1.0577109289559004,1,C,0.031678485807017376,1
0.822544912103189,1,A,6.401983115596238,1
-1.2208436499710222,1,B,2.9843491236187667,1
0.2088635950047554,1,B,2.403823886994838,1
-1.9596701238797756,0,A,3.1189908000428046,0
-1.3281860488984305,0,A,2.560475651049543,1
0.19686123586912352,0,A,0.3079004966044785,1
0.7384665799954104,0,B,9.715330423905886,1
0.1713682811899705,1,C,2.2074548845278175,1
-0.11564828238824053,1,B,7.340297625893063,1
-0.3011036955892888,1,C,7.625963946941753,1
-1.4785219903674274,0,B,9.292573980072293,1
-0.7198442083947086,1,B,0.3054945709337997,1
-0.4606387709597875,1,A,8.720483384470077,1
1.0571222262189157,1,C,5.272261808398002,1
0.3436182895684614,0,B,6.325441099658279,1
-1.763040155362734,1,B,6.444702771210337,1
0.324083969394795,0,A,8.197978049847276,1
-0.38508228041631654,0,A,3.334073221591105,1
-0.6769220003059587,0,C,7.330511898599934,1
0.6116762888408679,0,B,5.285781097221971,1
1.030999522495951,1,C,7.933940143053477,1
0.9312801191161986,0,B,9.905460327701334,1
-0.8392175232226385,0,C,2.0065101740376123,1
-0.3092123758512146,1,A,9.94648641559998,1
0.33126343140356396,1,B,0.89812154282774,1
0.9755451271223592,0,C,0.02317547904813866,1
-0.47917423784528995,1,A,0.4416193617783126,1
-0.18565897666381712,0,A,3.417824047367617,1
-1.1063349740060282,0,C,6.329063306784342,1
-1.1962066240806708,0,B,0.6902954088784963,0
0.812525822394198,0,B,0.0566581452956727,1
1.356240028570823,1,A,9.370910284587948,1
-0.07201012158033385,0,B,8.219266359399297,1
1.0035328978920242,1,B,8.091831711390311,1
0.36163602504763415,1,B,8.84424275501977,1
-0.6451197546051243,1,A,7.000342727721044,1
0.36139560550841393,1,C,1.0440412974808144,1
1.5380365664659692,0,B,3.9910018807372305,1
-0.03582603910995154,1,A,7.2314948646462955,1
1.5646436558140062,0,A,2.803344607915209,1
-2.6197451040897444,1,C,6.874063641362376,1
0.8219025043752238,1,B,0.2449844826765235,1
0.08704706823817122,0,B,3.061373408795932,1
-0.29900735046586746,0,C,5.491303362771727,1
0.0917607765355023,0,C,6.320898295062422,1
-1.9875689146008928,1,A,5.770406644619108,1
-0.21967188783751193,1,A,6.977562760734295,1
